source,target,relation
http://purl.obolibrary.org/obo/OHMI_0000149,http://purl.obolibrary.org/obo/NCBITaxon_39948,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000167,http://purl.obolibrary.org/obo/NCBITaxon_5476,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000337,http://purl.obolibrary.org/obo/NCBITaxon_171551,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000308,http://purl.obolibrary.org/obo/NCBITaxon_579,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000050,http://purl.obolibrary.org/obo/NCBITaxon_46228,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/NCBITaxon_216851,http://purl.obolibrary.org/obo/DOID_7148,microbe susceptibly depleted in gut of human with disease
http://purl.obolibrary.org/obo/OHMI_0000315,http://purl.obolibrary.org/obo/NCBITaxon_338188,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000241,http://purl.obolibrary.org/obo/NCBITaxon_651822,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000093,http://purl.obolibrary.org/obo/UBERON_0000167,occurs in
http://purl.obolibrary.org/obo/OHMI_0000131,http://purl.obolibrary.org/obo/NCBITaxon_697899,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000126,http://purl.obolibrary.org/obo/NCBITaxon_39496,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000233,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000139,http://purl.obolibrary.org/obo/NCBITaxon_657309,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/NCBITaxon_697899,http://purl.obolibrary.org/obo/DOID_13189,microbe susceptibly expanded in gut of human with disease
http://purl.obolibrary.org/obo/OHMI_0000451,http://purl.obolibrary.org/obo/NCBITaxon_315405,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/NCBITaxon_28112,http://purl.obolibrary.org/obo/DOID_7148,microbe susceptibly expanded in oral cavity of human with disease
http://purl.obolibrary.org/obo/OHMI_0000173,http://purl.obolibrary.org/obo/NCBITaxon_416916,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000270,http://purl.obolibrary.org/obo/NCBITaxon_186803,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000254,http://purl.obolibrary.org/obo/DOID_848,has disposition
http://purl.obolibrary.org/obo/OHMI_0000256,http://purl.obolibrary.org/obo/NCBITaxon_815,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000266,http://purl.obolibrary.org/obo/NCBITaxon_165179,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000247,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000118,http://purl.obolibrary.org/obo/NCBITaxon_171551,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000329,http://purl.obolibrary.org/obo/NCBITaxon_67824,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000341,http://purl.obolibrary.org/obo/NCBITaxon_239759,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000434,http://purl.obolibrary.org/obo/NCBITaxon_730,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OBI_0001271,http://purl.obolibrary.org/obo/CHEBI_33697,has part
http://purl.obolibrary.org/obo/OHMI_0000415,http://purl.obolibrary.org/obo/NCBITaxon_32025,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000199,http://purl.obolibrary.org/obo/DOID_9074,has disposition
http://purl.obolibrary.org/obo/OHMI_0000185,http://purl.obolibrary.org/obo/OHMI_0000032,has quality
